sepal length (cm),sepal width (cm),petal length (cm),petal width (cm)
5.1,3.5,1.4,0.2
4.9,3.0,1.4,0.2
4.7,3.2,1.3,0.2
4.6,3.1,1.5,0.2
5.0,3.6,1.4,0.2
5.4,3.9,1.7,0.4
4.6,3.4,1.4,0.3
5.0,3.4,1.5,0.2
4.4,2.9,1.4,0.2
4.9,3.1,1.5,0.1
5.4,3.7,1.5,0.2
4.8,3.4,1.6,0.2
4.8,3.0,1.4,0.1
4.3,3.0,1.1,0.1
5.8,4.0,1.2,0.2
5.7,4.4,1.5,0.4
5.4,3.9,1.3,0.4
5.1,3.5,1.4,0.3
5.7,3.8,1.7,0.3
5.1,3.8,1.5,0.3
5.4,3.4,1.7,0.2
5.1,3.7,1.5,0.4
4.6,3.6,1.0,0.2
5.1,3.3,1.7,0.5
4.8,3.4,1.9,0.2
5.0,3.0,1.6,0.2
5.0,3.4,1.6,0.4
5.2,3.5,1.5,0.2
5.2,3.4,1.4,0.2
4.7,3.2,1.6,0.2
4.8,3.1,1.6,0.2
5.4,3.4,1.5,0.4
5.2,4.1,1.5,0.1
5.5,4.2,1.4,0.2
4.9,3.1,1.5,0.2
5.0,3.2,1.2,0.2
5.5,3.5,1.3,0.2
4.9,3.6,1.4,0.1
4.4,3.0,1.3,0.2
5.1,3.4,1.5,0.2
5.0,3.5,1.3,0.3
4.5,2.3,1.3,0.3
4.4,3.2,1.3,0.2
5.0,3.5,1.6,0.6
5.1,3.8,1.9,0.4
4.8,3.0,1.4,0.3
5.1,3.8,1.6,0.2
4.6,3.2,1.4,0.2
5.3,3.7,1.5,0.2
5.0,3.3,1.4,0.2
7.0,3.2,4.7,1.4
6.4,3.2,4.5,1.5
6.9,3.1,4.9,1.5
5.5,2.3,4.0,1.3
6.5,2.8,4.6,1.5
5.7,2.8,4.5,1.3
6.3,3.3,4.7,1.6
4.9,2.4,3.3,1.0
6.6,2.9,4.6,1.3
5.2,2.7,3.9,1.4
5.0,2.0,3.5,1.0
5.9,3.0,4.2,1.5
6.0,2.2,4.0,1.0
6.1,2.9,4.7,1.4
5.6,2.9,3.6,1.3
6.7,3.1,4.4,1.4
5.6,3.0,4.5,1.5
5.8,2.7,4.1,1.0
6.2,2.2,4.5,1.5
5.6,2.5,3.9,1.1
5.9,3.2,4.8,1.8
6.1,2.8,4.0,1.3
6.3,2.5,4.9,1.5
6.1,2.8,4.7,1.2
6.4,2.9,4.3,1.3
6.6,3.0,4.4,1.4
6.8,2.8,4.8,1.4
6.7,3.0,5.0,1.7
6.0,2.9,4.5,1.5
5.7,2.6,3.5,1.0
5.5,2.4,3.8,1.1
5.5,2.4,3.7,1.0
5.8,2.7,3.9,1.2
6.0,2.7,5.1,1.6
5.4,3.0,4.5,1.5
6.0,3.4,4.5,1.6
6.7,3.1,4.7,1.5
6.3,2.3,4.4,1.3
5.6,3.0,4.1,1.3
5.5,2.5,4.0,1.3
5.5,2.6,4.4,1.2
6.1,3.0,4.6,1.4
5.8,2.6,4.0,1.2
5.0,2.3,3.3,1.0
5.6,2.7,4.2,1.3
5.7,3.0,4.2,1.2
5.7,2.9,4.2,1.3
6.2,2.9,4.3,1.3
5.1,2.5,3.0,1.1
5.7,2.8,4.1,1.3
6.3,3.3,6.0,2.5
5.8,2.7,5.1,1.9
7.1,3.0,5.9,2.1
6.3,2.9,5.6,1.8
6.5,3.0,5.8,2.2
7.6,3.0,6.6,2.1
4.9,2.5,4.5,1.7
7.3,2.9,6.3,1.8
6.7,2.5,5.8,1.8
7.2,3.6,6.1,2.5
6.5,3.2,5.1,2.0
6.4,2.7,5.3,1.9
6.8,3.0,5.5,2.1
5.7,2.5,5.0,2.0
5.8,2.8,5.1,2.4
6.4,3.2,5.3,2.3
6.5,3.0,5.5,1.8
7.7,3.8,6.7,2.2
7.7,2.6,6.9,2.3
6.0,2.2,5.0,1.5
6.9,3.2,5.7,2.3
5.6,2.8,4.9,2.0
7.7,2.8,6.7,2.0
6.3,2.7,4.9,1.8
6.7,3.3,5.7,2.1
7.2,3.2,6.0,1.8
6.2,2.8,4.8,1.8
6.1,3.0,4.9,1.8
6.4,2.8,5.6,2.1
7.2,3.0,5.8,1.6
7.4,2.8,6.1,1.9
7.9,3.8,6.4,2.0
6.4,2.8,5.6,2.2
6.3,2.8,5.1,1.5
6.1,2.6,5.6,1.4
7.7,3.0,6.1,2.3
6.3,3.4,5.6,2.4
6.4,3.1,5.5,1.8
6.0,3.0,4.8,1.8
6.9,3.1,5.4,2.1
6.7,3.1,5.6,2.4
6.9,3.1,5.1,2.3
5.8,2.7,5.1,1.9
6.8,3.2,5.9,2.3
6.7,3.3,5.7,2.5
6.7,3.0,5.2,2.3
6.3,2.5,5.0,1.9
6.5,3.0,5.2,2.0
6.2,3.4,5.4,2.3
5.9,3.0,5.1,1.8
5.004529814814612,3.5951676714115166,1.3903978607992833,0.1612105869434736
4.965023515873477,2.954465898549213,1.4048002931894452,0.23498840945589297
4.705511322774475,3.2398981551868227,1.2638965108810731,0.1352834611337221
4.568705753820638,3.1164357064693715,1.5146597398376884,0.19555292173907537
5.003959303809011,3.6422603088115433,1.3830970491643666,0.20623884848813975
5.359814357520616,3.944548227662849,1.7349066800767106,0.42514586672035487
4.601360073837758,3.370824171390151,1.404364164693167,0.2333974330929198
5.101497626699205,3.3867697397130727,1.4929009039017096,0.22783231632948314
4.454550814092785,2.871771920310722,1.4393191070918934,0.1754617889278462
4.852506157560492,3.2300913516412,1.4280883443491317,0.10575499901948543
5.376598504992968,3.652373728179989,1.4793031772986387,0.24859754969156245
4.850956742525316,3.411276330851034,1.6434900247689905,0.20841503133241512
4.791103583970002,3.0398878105181955,1.4095535978396712,0.10579441989854164
4.287854519188273,2.9526037327464887,1.1576093705990211,0.1094857287122054
5.709364225612752,4.053573127829536,1.2267255477515417,0.2126383943394853
5.745151156905738,4.400980662871077,1.505853314623496,0.37699698284060246
5.441092396679292,4.000390106407004,1.3483710125478714,0.4303250895648897
5.1116865307904416,3.5412982454514954,1.4829724386555139,0.3194480675243038
5.7614393734427365,3.8029123096196935,1.595842540264445,0.3925569263976124
5.05705307724061,3.7772785728595597,1.5014474750327826,0.3213545130072039
5.452541567056715,3.3645922009407587,1.64695634186479,0.13742925623073554
5.129043828179511,3.7259860927924287,1.5238429244649498,0.37913578896440053
4.6735271413408075,3.587910805697283,1.0017214429801666,0.16503779130943538
5.1202029957752435,3.2969190568655873,1.7121089673993373,0.4906623982883783
4.786072991287461,3.2911100520799317,1.8861095107205441,0.1956998308131558
5.100111623896152,3.050651122467248,1.5651740803287402,0.15850257028171094
5.02075806625613,3.305820106994147,1.5320223278500387,0.48059080925187475
5.240558963310937,3.4296543337487444,1.4751240935200822,0.1723546037922844
5.212979925651627,3.351222004356031,1.4611005348083488,0.21534520507487442
4.762509721253824,3.184896726921419,1.6039087600433597,0.17112769631351646
4.862569996339476,3.069238345974063,1.5549082380918755,0.18062172832109474
5.350175639908699,3.343873476332687,1.5274060544188173,0.414457643624948
5.216624057487415,4.0553891831037605,1.3961512770220035,0.003994871560384139
5.479280934650688,4.1771017901417355,1.3882803105589843,0.2569533169628511
4.920295845902033,3.106143531420973,1.515270712931328,0.19953968708148082
5.048129138390882,3.2828155689012894,1.1703369908004249,0.1796162595507975
5.481663443959644,3.536429701435874,1.356940906204333,0.1814158800134286
4.983752192345155,3.6596584531676175,1.4518664066136246,0.040102653824256144
4.352833910240233,3.0540799646587153,1.2606761682282484,0.21578050397677967
5.053936688835991,3.372898230571527,1.4599755996089308,0.2048712020376932
5.0002788576043,3.4652369999029147,1.337043299717208,0.2651981384840178
4.578361003721048,2.3583869314685546,1.3613893923550073,0.35132461458353237
4.412038742785228,3.051773625743238,1.3612531881095675,0.20412183921331287
5.022025317573934,3.443190199397437,1.5264581054774786,0.658420442976622
5.071725505335953,3.7586380357102978,1.9141023387051246,0.43028605201444164
4.7726754839000245,3.021694712322997,1.4147544404067187,0.32613904492797857
5.146409399514532,3.7789113825283014,1.5594241368073751,0.22814791732530446
